Category,final_score
Operations Manager,0.05011096213381055
Operations Manager,0.05011096213381055
Business Analyst,0.04599101283904006
Business Analyst,0.04599101283904006
Business Analyst,0.04599101283904006
Business Analyst,0.04599101283904006
Business Analyst,0.04599101283904006
Business Analyst,0.04599101283904006
Mechanical Engineer,0.045393001944298315
Mechanical Engineer,0.045393001944298315
Mechanical Engineer,0.045393001944298315
Mechanical Engineer,0.045393001944298315
Mechanical Engineer,0.045393001944298315
Mechanical Engineer,0.045393001944298315
Mechanical Engineer,0.045393001944298315
Mechanical Engineer,0.045393001944298315
Mechanical Engineer,0.0442106600366443
Mechanical Engineer,0.0442106600366443
Mechanical Engineer,0.0442106600366443
Mechanical Engineer,0.0442106600366443
Mechanical Engineer,0.0442106600366443
Mechanical Engineer,0.0442106600366443
Mechanical Engineer,0.0442106600366443
Mechanical Engineer,0.0442106600366443
Mechanical Engineer,0.043739044144977646
Mechanical Engineer,0.043739044144977646
Mechanical Engineer,0.043739044144977646
Mechanical Engineer,0.043739044144977646
Mechanical Engineer,0.043739044144977646
Mechanical Engineer,0.043739044144977646
Mechanical Engineer,0.043739044144977646
Mechanical Engineer,0.043739044144977646
Electrical Engineering,0.043444842629515576
Electrical Engineering,0.043444842629515576
Electrical Engineering,0.043444842629515576
Electrical Engineering,0.043444842629515576
Electrical Engineering,0.043444842629515576
Electrical Engineering,0.043444842629515576
Electrical Engineering,0.041402814902008096
Electrical Engineering,0.041402814902008096
Electrical Engineering,0.041402814902008096
Electrical Engineering,0.041402814902008096
Electrical Engineering,0.041402814902008096
Electrical Engineering,0.041402814902008096
Arts,0.04118694476248308
Arts,0.04118694476248308
Arts,0.04118694476248308
Arts,0.04118694476248308
Arts,0.04118694476248308
Arts,0.04118694476248308
SAP Developer,0.040003599979879255
SAP Developer,0.040003599979879255
SAP Developer,0.040003599979879255
SAP Developer,0.040003599979879255
SAP Developer,0.03988721411277018
SAP Developer,0.03988721411277018
SAP Developer,0.03988721411277018
SAP Developer,0.03988721411277018
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
DevOps Engineer,0.03824987063217991
Automation Testing,0.03757025791338842
Automation Testing,0.03757025791338842
Automation Testing,0.03757025791338842
Automation Testing,0.03757025791338842
Automation Testing,0.03757025791338842
Automation Testing,0.03757025791338842
Automation Testing,0.03757025791338842
Automation Testing,0.03757025791338842
Automation Testing,0.0369789448123083
Automation Testing,0.0369789448123083
Automation Testing,0.03462671761871702
Automation Testing,0.03462671761871702
PMO,0.034113123388875184
PMO,0.034113123388875184
PMO,0.034113123388875184
PMO,0.034113123388875184
PMO,0.034113123388875184
PMO,0.034113123388875184
PMO,0.034113123388875184
PMO,0.034113123388875184
PMO,0.034113123388875184
PMO,0.034113123388875184
Sales,0.033804193280898974
Sales,0.033804193280898974
Sales,0.033804193280898974
Sales,0.033804193280898974
Sales,0.033804193280898974
Sales,0.033804193280898974
Sales,0.033804193280898974
Sales,0.033804193280898974
Testing,0.032649590299782025
Testing,0.032649590299782025
Testing,0.032649590299782025
Testing,0.032649590299782025
Testing,0.032649590299782025
Testing,0.032649590299782025
Testing,0.032649590299782025
Testing,0.032649590299782025
Testing,0.032649590299782025
Testing,0.032649590299782025
Civil Engineer,0.03225600617768099
Civil Engineer,0.03225600617768099
Civil Engineer,0.03225600617768099
Civil Engineer,0.03225600617768099
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Web Designing,0.03122162415741284
Arts,0.031202986735740634
Arts,0.031202986735740634
Arts,0.031202986735740634
Arts,0.031202986735740634
Arts,0.031202986735740634
Arts,0.031202986735740634
Health and fitness,0.030651457139302757
Health and fitness,0.030651457139302757
Health and fitness,0.030651457139302757
Health and fitness,0.030651457139302757
Health and fitness,0.030651457139302757
Electrical Engineering,0.030022336068999324
Electrical Engineering,0.030022336068999324
Electrical Engineering,0.030022336068999324
Electrical Engineering,0.030022336068999324
Electrical Engineering,0.030022336068999324
Electrical Engineering,0.030022336068999324
Civil Engineer,0.029999102386579008
Civil Engineer,0.029999102386579008
Civil Engineer,0.029999102386579008
Civil Engineer,0.029999102386579008
Operations Manager,0.029920784787107624
Operations Manager,0.029920784787107624
Operations Manager,0.029920784787107624
Operations Manager,0.029920784787107624
Operations Manager,0.029920784787107624
Operations Manager,0.029920784787107624
Operations Manager,0.029920784787107624
Operations Manager,0.029920784787107624
Operations Manager,0.029920784787107624
Operations Manager,0.029920784787107624
Business Analyst,0.02989882057502146
Business Analyst,0.02989882057502146
Mechanical Engineer,0.02983279936908194
Mechanical Engineer,0.02983279936908194
Mechanical Engineer,0.02983279936908194
Mechanical Engineer,0.02983279936908194
Mechanical Engineer,0.02983279936908194
Mechanical Engineer,0.02983279936908194
Mechanical Engineer,0.02983279936908194
Mechanical Engineer,0.02983279936908194
Operations Manager,0.029514587901357234
Operations Manager,0.029514587901357234
Operations Manager,0.029514587901357234
Operations Manager,0.029514587901357234
Operations Manager,0.029514587901357234
Operations Manager,0.029514587901357234
Operations Manager,0.029514587901357234
Operations Manager,0.029514587901357234
Operations Manager,0.029514587901357234
Operations Manager,0.029514587901357234
Civil Engineer,0.02901337297644563
Civil Engineer,0.02901337297644563
Civil Engineer,0.02901337297644563
Civil Engineer,0.02901337297644563
Civil Engineer,0.028789808120282062
Civil Engineer,0.028789808120282062
Civil Engineer,0.028789808120282062
Civil Engineer,0.028789808120282062
Health and fitness,0.025375172425177762
Health and fitness,0.025375172425177762
Health and fitness,0.025375172425177762
Health and fitness,0.025375172425177762
Health and fitness,0.025375172425177762
Network Security Engineer,0.024721369790157672
Network Security Engineer,0.024721369790157672
Network Security Engineer,0.024721369790157672
Network Security Engineer,0.024721369790157672
Network Security Engineer,0.024721369790157672
Automation Testing,0.0220700133240686
Automation Testing,0.0220700133240686
SAP Developer,0.0213232848850755
SAP Developer,0.0213232848850755
SAP Developer,0.0213232848850755
SAP Developer,0.0213232848850755
HR,0.02060474024470435
HR,0.02060474024470435
HR,0.02060474024470435
HR,0.02060474024470435
Business Analyst,0.019343949636956074
Business Analyst,0.019343949636956074
Business Analyst,0.019343949636956074
Business Analyst,0.019343949636956074
Business Analyst,0.019343949636956074
Business Analyst,0.019343949636956074
Advocate,0.019103301031181675
Advocate,0.019103301031181675
Blockchain,0.01791253972534515
Blockchain,0.01791253972534515
Blockchain,0.01791253972534515
Blockchain,0.01791253972534515
Blockchain,0.01791253972534515
Blockchain,0.01791253972534515
Blockchain,0.01791253972534515
Blockchain,0.01791253972534515
Arts,0.017076310706853764
Arts,0.017076310706853764
Arts,0.017076310706853764
Arts,0.017076310706853764
Arts,0.017076310706853764
Arts,0.017076310706853764
Advocate,0.016468656527663186
Advocate,0.016468656527663186
Civil Engineer,0.016457725189056572
Civil Engineer,0.016457725189056572
Civil Engineer,0.016457725189056572
Civil Engineer,0.016457725189056572
Health and fitness,0.016108153334338984
Health and fitness,0.016108153334338984
Health and fitness,0.016108153334338984
Health and fitness,0.016108153334338984
Health and fitness,0.016108153334338984
Sales,0.016030842906016415
Sales,0.016030842906016415
Sales,0.016030842906016415
Sales,0.016030842906016415
Sales,0.016030842906016415
Sales,0.016030842906016415
Sales,0.016030842906016415
Sales,0.016030842906016415
Electrical Engineering,0.015541264270890722
Electrical Engineering,0.015541264270890722
Electrical Engineering,0.015541264270890722
Electrical Engineering,0.015541264270890722
Electrical Engineering,0.015541264270890722
Electrical Engineering,0.015541264270890722
Network Security Engineer,0.015103689104450386
Network Security Engineer,0.015103689104450386
Network Security Engineer,0.015103689104450386
Network Security Engineer,0.015103689104450386
Network Security Engineer,0.015103689104450386
Health and fitness,0.01466198802173979
Health and fitness,0.01466198802173979
Health and fitness,0.01466198802173979
Health and fitness,0.01466198802173979
Health and fitness,0.01466198802173979
Database,0.014191060701052152
Database,0.014191060701052152
Database,0.014191060701052152
Testing,0.013550473525296937
Testing,0.013550473525296937
Testing,0.013550473525296937
Testing,0.013550473525296937
Testing,0.013550473525296937
Testing,0.013550473525296937
Testing,0.013550473525296937
Testing,0.013550473525296937
Testing,0.013550473525296937
Testing,0.013550473525296937
Business Analyst,0.012585837394982593
Business Analyst,0.012585837394982593
Business Analyst,0.012585837394982593
Business Analyst,0.012585837394982593
Business Analyst,0.012585837394982593
Business Analyst,0.012585837394982593
Network Security Engineer,0.01139427868179098
Network Security Engineer,0.01139427868179098
Network Security Engineer,0.01139427868179098
Network Security Engineer,0.01139427868179098
Network Security Engineer,0.01139427868179098
DotNet Developer,0.011103720111448083
DotNet Developer,0.011103720111448083
DotNet Developer,0.011103720111448083
DotNet Developer,0.011103720111448083
Advocate,0.010867599762439515
Advocate,0.010867599762439515
Health and fitness,0.010338066810171128
Health and fitness,0.010338066810171128
Health and fitness,0.010338066810171128
Health and fitness,0.010338066810171128
Health and fitness,0.010338066810171128
Sales,0.010025865849873411
Sales,0.010025865849873411
Sales,0.010025865849873411
Sales,0.010025865849873411
Sales,0.010025865849873411
Sales,0.010025865849873411
Sales,0.010025865849873411
Sales,0.010025865849873411
Advocate,0.009260691221484008
Advocate,0.009260691221484008
Health and fitness,0.00890789746368314
Health and fitness,0.00890789746368314
Health and fitness,0.00890789746368314
Health and fitness,0.00890789746368314
Health and fitness,0.00890789746368314
Testing,0.008720257186262107
Testing,0.008720257186262107
Testing,0.008720257186262107
Testing,0.008720257186262107
Testing,0.008720257186262107
Testing,0.008720257186262107
Testing,0.008720257186262107
Testing,0.008720257186262107
Testing,0.008720257186262107
Testing,0.008720257186262107
Advocate,0.008551343347601005
Advocate,0.008551343347601005
Sales,0.008435502107374641
Sales,0.008435502107374641
Sales,0.008435502107374641
Sales,0.008435502107374641
Sales,0.008435502107374641
Sales,0.008435502107374641
Sales,0.008435502107374641
Sales,0.008435502107374641
Arts,0.007742918114027042
Arts,0.007742918114027042
Arts,0.007742918114027042
Arts,0.007742918114027042
Arts,0.007742918114027042
Arts,0.007742918114027042
HR,0.006988008236864262
HR,0.006988008236864262
HR,0.006988008236864262
HR,0.006988008236864262
Advocate,0.006364525641297798
Advocate,0.006364525641297798
Arts,0.0062350889677075605
Arts,0.0062350889677075605
Arts,0.0062350889677075605
Arts,0.0062350889677075605
Arts,0.0062350889677075605
Arts,0.0062350889677075605
Java Developer,0.006030637025835838
Java Developer,0.006030637025835838
Java Developer,0.006030637025835838
Java Developer,0.006030637025835838
Java Developer,0.006030637025835838
Java Developer,0.006030637025835838
Advocate,0.005657364278932318
Advocate,0.005657364278932318
Arts,0.005597272332041387
Arts,0.005597272332041387
Arts,0.005597272332041387
Arts,0.005597272332041387
Arts,0.005597272332041387
Arts,0.005597272332041387
Testing,0.005165977268526771
Testing,0.005165977268526771
Testing,0.005165977268526771
Testing,0.005165977268526771
Testing,0.005165977268526771
Testing,0.005165977268526771
Testing,0.005165977268526771
Testing,0.005165977268526771
Testing,0.005165977268526771
Testing,0.005165977268526771
Testing,0.004459414832770147
Testing,0.004459414832770147
Testing,0.004459414832770147
Testing,0.004459414832770147
Testing,0.004459414832770147
Testing,0.004459414832770147
Testing,0.004459414832770147
Testing,0.004459414832770147
Testing,0.004459414832770147
Testing,0.004459414832770147
Advocate,0.004458229974481018
Advocate,0.004458229974481018
HR,0.004193184529201919
HR,0.004193184529201919
HR,0.004193184529201919
HR,0.004193184529201919
Electrical Engineering,0.003989109425490426
Electrical Engineering,0.003989109425490426
Electrical Engineering,0.003989109425490426
Electrical Engineering,0.003989109425490426
Electrical Engineering,0.003989109425490426
Electrical Engineering,0.003989109425490426
HR,0.0035591840342002706
HR,0.0035591840342002706
HR,0.0035591840342002706
HR,0.0035591840342002706
HR,0.00351169098682525
HR,0.00351169098682525
HR,0.00351169098682525
HR,0.00351169098682525
Web Designing,0.0029955584015190005
Web Designing,0.0029955584015190005
Web Designing,0.0029955584015190005
Web Designing,0.0029955584015190005
Web Designing,0.0029955584015190005
Web Designing,0.0029955584015190005
Web Designing,0.0029955584015190005
Web Designing,0.0029955584015190005
Web Designing,0.0029955584015190005
Civil Engineer,0.0020672579698420928
Civil Engineer,0.0020672579698420928
Civil Engineer,0.0020672579698420928
Civil Engineer,0.0020672579698420928
Testing,0.0017225519625983926
Testing,0.0017225519625983926
Testing,0.0017225519625983926
Testing,0.0017225519625983926
Testing,0.0017225519625983926
Testing,0.0017225519625983926
Testing,0.0017225519625983926
Testing,0.0017225519625983926
Testing,0.0017225519625983926
Testing,0.0017225519625983926
Mechanical Engineer,0.001599941021019322
Mechanical Engineer,0.001599941021019322
Mechanical Engineer,0.001599941021019322
Mechanical Engineer,0.001599941021019322
Mechanical Engineer,0.001599941021019322
Mechanical Engineer,0.001599941021019322
Mechanical Engineer,0.001599941021019322
Mechanical Engineer,0.001599941021019322
HR,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
Advocate,0.0
Advocate,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
Advocate,0.0
Advocate,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
HR,0.0
Java Developer,0.0
Java Developer,0.0
Java Developer,0.0
Java Developer,0.0
Java Developer,0.0
Java Developer,0.0
Java Developer,0.0
Java Developer,0.0
Java Developer,0.0
Java Developer,0.0
Java Developer,0.0
Java Developer,0.0
